             7.3030828061711545e-02, 8.6758214356011276e-02,
             1.1842575644864399e-01, 8.2159504724320667e-02,
             8.9828996165029519e-03, 9.2245179993593607e-03,
             7.1742128243427496e-04, 2.1789363413440918e-01,
             4.5481115772977559e-01, 9.9075619459784700e-02,
             1.1365473022774730e-01, 1.2495828665518918e-02,
             7.0749374363734381e-03, 2.5442028436162700e-01,
             2.8297289913763159e-02, 6.9891757913818228e-02,
             6.2731571066706989e-03, 8.8372210102436677e-02,
             1.0064135424193055e-01, 3.3987314646602385e-01,
             8.4145423071267933e-02, 1.0364627780588632e-01,
             9.7107005153445423e-03, 3.5245345190938505e-02,
             2.5200372285505607e-01, 2.8497708929159221e-01,
             1.5046162984584202e-02, 1.0374253075842253e-03,
             2.5964847872884189e-01, -1.8138306986894503e-01,
             -4.4309041250783235e-02, -1.7126277429303896e-01,
             -8.2431134053249130e-02, -6.4648755221994481e-02,
             -1.0207589447720095e-01, -1.5828563671820198e-01,
             -1.9769373641346656e-02, -1.7735582955168649e-01,
             -2.5344203912852670e-01, -9.9722639006167527e-02,
             -4.2938868382089476e-02, -1.5250143929957172e-01,
             -2.4510347101056268e-01, -5.1319757181658890e-02,
             -1.2044535329861661e-01, -1.5832264638760926e-01,
             -8.2614368387557480e-02, -1.3745293917066284e-01,
             -1.3969412613272333e-01, -1.1329386085367281e-01,
             -4.9891082609175713e-02, -6.8094119690761748e-02,
             -1.2028465037796507e-01, -3.1004983917102746e-01,
             -2.1632428639762752e-01, -6.6782689354885766e-02,
             -6.5302557028215247e-02, -6.0922048901412529e-01,
             -6.5675526046864580e-02, -1.9904261806373974e-01,
             -8.0007714876381295e-02 ]
         index: [ 525, 1609, 535, 1440, 532, 2197, 1491, 935, 883, 1908,
             2333, 2332, 294, 683, 2445, 697, 2341, 1285, 147, 1731, 150,
             1142, 1973, 805, 1127, 1213, 2498, 2398, 104, 446, 1186,
             635, 959, 1388, 1597, 822, 628, 2418, 1128, 2432, 1808, 431,
             899, 2406, 2482, 1398, 2114, 1469, 1270, 2028, 1461, 1967,
             2194, 1625, 1374, 1903, 1212, 1602, 2138, 457, 1245, 1612,
             360, 301, 1243 ]
      -
         sv_count: 53
         rho: 6.6962029560150002e-02
         alpha: [ 3.3206183809137857e-01, 3.6097627676769084e-01,
             3.1126117338773679e-01, 1.3116616999305289e-01,
             1.1088734180966486e-02, 1.3893971942867592e-01,
             1.4171406918140103e-01, 1.6015544112377386e-01,
             3.4592767389454387e-01, 2.3176270122606907e-01,
             1.9375085057265556e-03, 2.3333696883908257e-02,
             1.4826685917861643e-01, 3.0452389699232446e-01,
             2.0320816569901695e-01, 1.0797382974027844e-01,
             8.1277813106921545e-02, 8.5256829272952347e-02,
             1.0546758837446710e-01, 2.2834621397488153e-02,
             2.9584962307644371e-02, 1.1522953072925080e-01,
             3.2026667525926550e-01, -2.7996002356269611e-01,
             -8.7607286721289868e-02, -2.4005618221073392e-02,
             -2.6329663930651553e-01, -6.5770677752691908e-02,
             -3.9674796949508429e-02, -2.0650029255646210e-01,
             -5.6073787852688392e-02, -1.8033008688097052e-01,
             -3.7847990736376047e-01, -1.7187507307302893e-01,
             -1.1196827959330051e-01, -9.8055547998701711e-02,
             -1.9812611995345278e-01, -4.7715947863773058e-03,
             -1.0247839504887327e-01, -9.3638924249432237e-02,
             -2.3682302970616337e-01, -9.3192867897427853e-02,
             -1.1278283602254917e-01, -2.9666366505552707e-02,
             -1.1304642290875170e-02, -8.7581108033673856e-04,
             -4.5417351992949072e-02, -3.6688350051100765e-01,
             -1.3721190406003150e-01, -9.4129339164463810e-02,
             -1.0898762146826659e-01, -1.1363645893372598e-01,
             -6.9099321897674048e-04 ]
         index: [ 1609, 535, 1440, 532, 9, 1491, 1908, 2332, 294, 683,
             988, 2288, 1142, 1973, 805, 1127, 2498, 2500, 2398, 104,
             396, 635, 959, 1968, 1672, 1854, 1864, 1593, 1881, 511,
             1460, 768, 2410, 809, 1494, 786, 1330, 650, 2272, 2218,
             1254, 214, 854, 1548, 1549, 948, 2542, 2130, 2587, 881,
             1009, 2576, 542 ]
      -
         sv_count: 71
         rho: 1.0293690706083192e-01
         alpha: [ 1.2047136468117947e-02, 3.2918446189462469e-01,
             4.2017385149447972e-01, 2.7129027874034622e-01,
             1.9404294160489147e-01, 9.3519780185415059e-04,
             4.4897443888137545e-02, 3.4803144852965519e-02,
             7.8904793155846142e-02, 1.2657151152456184e-01,
             2.3769940356070285e-01, 2.3535149988457416e-01,
             4.1159294675831196e-02, 6.3196943851527285e-02,
             5.5616180821822042e-02, 3.7713462035907044e-02,
             3.9895692000042303e-02, 2.6432313056191947e-01,
             2.9030797304226141e-02, 2.8529417444518601e-01,
             2.4520893016766782e-01, 1.7832655035131345e-01,
             1.3091982462154469e-01, 7.9022257734090148e-02,
             1.4137271035164012e-01, 8.4018884709565755e-02,
             8.5958756394779151e-02, 1.7042663598791338e-01,
             2.8763436787620322e-01, -4.6422461279418369e-02,
             -1.5706125652591330e-01, -4.7190888138334658e-01,
             -3.0038176188510408e-02, -3.2335224805717283e-01,
             -1.5947167499510895e-01, -1.0906965819504508e-01,
             -2.1334340371483466e-02, -5.8046690334231946e-02,
             -4.6157887882012942e-03, -1.7452741310874119e-02,
             -2.0414430630226571e-01, -4.4060962784990408e-02,
             -1.7956299024302369e-01, -3.1270185590942225e-02,
             -1.8832286373275342e-01, -4.9503315942785286e-02,
             -5.1470125777197291e-02, -5.8300947993529972e-02,
             -1.0663762620455253e-02, -5.5936483678335194e-03,
             -9.3436799065337847e-02, -2.3892383294730860e-01,
             -1.7442296633373403e-01, -9.9909084974434209e-02,
             -7.6431901812415506e-02, -2.3045255797801669e-02,
             -1.3638945064011068e-01, -1.7378095697360693e-01,
             -1.4341805400826518e-01, -1.2024102008217316e-01,
             -4.3908962522480596e-02, -1.3656378654235862e-02,
             -1.0461093118948361e-02, -1.3652188954107801e-03,
             -3.6929390231098314e-02, -2.3512806717359896e-01,
             -1.3941478763051562e-01, -6.5013401066481638e-03,
             -5.3837820925438373e-02, -1.1226877957622690e-01,
             -4.9882070507408470e-02 ]
         index: [ 241, 1609, 535, 1440, 532, 9, 1491, 576, 1908, 2332,
             294, 683, 988, 697, 1084, 1285, 93, 1142, 1983, 1973, 805,
             1127, 1213, 2498, 2500, 2398, 1186, 635, 959, 285, 878,
             1027, 712, 382, 1335, 1231, 2558, 1313, 130, 690, 299, 2320,
             867, 1076, 1839, 835, 987, 1970, 1945, 1049, 1955, 444, 970,
             31, 966, 1741, 1138, 1849, 1154, 1626, 1514, 1454, 633,
             1619, 1407, 594, 592, 518, 534, 1572, 1676 ]
      -
         sv_count: 61
         rho: 7.7165879035660509e-02
         alpha: [ 2.3029578690120994e-01, 5.5359833797919950e-02,
             4.2003704070417758e-01, 3.4144024671442957e-01,
             1.4904325922080794e-01, 9.0182223693268518e-02,
             1.9140398046676657e-01, 7.3689251789429935e-02,
             3.6257724354071696e-01, 4.4566631177734117e-01,
             1.2783162723667318e-02, 2.7514372152654870e-02,
             7.8937349352200892e-01, 2.2535005855256801e-01,
             3.7010288637502699e-02, 3.0298134700599767e-02,
             1.2761111260216079e-01, 2.0261741355391074e-02,
             1.8079130560194726e-01, 3.6348998503245128e-01,
             1.1991351684220051e-02, 2.7747437995114067e-02,
             4.7204500432475183e-01, 1.6212300842037355e-01,
             6.3869116785364921e-01, 1.9492149077973611e-01,
             2.6650947167949379e-01, 1.4350245290823535e-01,
             2.7005727810208063e-01, 2.3946607929969732e-01,
             4.0739023374015242e-02, 4.0972670821345675e-01,
             -1.8091856401388140e-01, -1.0747688355640717e-01,
             -4.3494108319145652e-01, -5.1549535566587978e-01,
             -2.0812997868855324e-01, -2.9709346050461805e-01,
             -8.1069772319337083e-02, -4.2717546206220725e-01,
             -2.6822264455574496e-01, -2.0393215993949235e-01,
             -2.3750518720110977e-01, -1.6497258080987540e-01,
             -4.7383124675076255e-01, -3.5853869605055933e-03,
             -3.2688397148325346e-02, -2.0717859508620873e-01,
             -3.6391875871409429e-01, -2.7011307990038268e-02,
             -1.7225213899687059e-01, -6.0750629588485994e-01,
             -4.7450823789253088e-01, -7.4461990756107363e-02,
             -1.7167716729881907e-01, -1.1964959883085209e-01,
             -3.2256420319828794e-01, -7.1957128503054613e-01,
             -2.8269197314727955e-02, -6.3268070492837614e-02,
             -6.2824297266906873e-02 ]
         index: [ 241, 525, 1609, 535, 2103, 1513, 1440, 1641, 876, 1491,
             1908, 2332, 294, 683, 988, 338, 2288, 33, 677, 1142, 1973,
             805, 1127, 2498, 816, 2398, 104, 1411, 1858, 635, 383, 959,
             2513, 847, 405, 980, 2430, 1962, 581, 1472, 2488, 513, 2447,
             1515, 1485, 393, 1665, 1552, 2325, 2021, 919, 1294, 2126,
             1314, 358, 2370, 1409, 618, 2363, 456, 863 ]
      -
         sv_count: 53
         rho: -2.1239429050182387e-01
         alpha: [ 1.2612818383893093e-01, 1.9595130718403956e-03,
             2.4171130302672442e-01, 1.7507689061488521e-01,
             3.2369043119682452e-02, 1.6436473099267865e-01,
             1.3624058175691581e-01, 8.0889722748079596e-02,
             9.6614553830865355e-02, 1.2269467634988840e-01,
             2.1649310831891262e-02, 6.9905629108252529e-02,
             1.0962783714882596e-01, 5.1827626842659280e-01,
             1.4709393755875652e-01, 5.7825989652622645e-02,
             1.5421310675641960e-02, 3.3023910212355806e-03,
             1.5159858093225737e-01, 8.7036746472262103e-02,
             4.2218668210838375e-02, 1.0127579062502724e-01,
             2.7629842264806807e-02, 1.4617701962207053e-01,
             6.2468671633829707e-02, 4.9167970736597816e-02,
             1.0609757217235861e-01, 3.4513699481517821e-02,
             8.5665983234881435e-02, 2.0320355948142704e-01,
             -5.9823864152162599e-02, -1.8550286175972940e-02,
             -1.1862268752438775e-01, -3.2057792237967536e-02,
             -8.9288433817936875e-03, -2.4095497584894272e-02,
             -1.3423108734196559e-01, -1.0506347577975863e-02,
             -6.5042101614558381e-03, -1.0853610150104515e-01,
             -2.7983470564071899e-01, -3.6367220120701121e-01,
             -7.6479740192152909e-02, -1.1609891881927224e-01,
             -4.7120714080032705e-01, -1.1998327562558546e-01,
             -1.6066372586736274e-01, -1.1610853508032108e-01,
             -1.5990051205583780e-01, -2.1005077713135833e-01,
             -3.5025175376481466e-01, -7.1002723752033953e-02,
             -2.0109525106576789e-01 ]
         index: [ 241, 525, 1609, 535, 1513, 1440, 2197, 876, 1491, 576,
             883, 1910, 2332, 294, 683, 2445, 2341, 677, 150, 1142, 1973,
             805, 1127, 1213, 816, 2398, 104, 1186, 635, 959, 896, 1942,
             879, 812, 1912, 1843, 1840, 384, 1935, 1013, 2496, 2139,
             1560, 1410, 2012, 2286, 2437, 420, 1787, 85, 1812, 256,
             1057 ]
      -
         sv_count: 53
         rho: -1.2081838600275330e-01
         alpha: [ 4.6513622757858214e-01, 1.3966626517829200e-01,
             1.0587455186681252e-01, 1.0968770345480803e+00,
             3.8745312928863178e-02, 1.6610409116308054e+00,
             1.4691665948024205e-01, 8.2269004898100428e-01,
             1.4809742094465708e-01, 1.9690688124341679e-01,
             3.0534189084001889e-01, 5.4138076557173409e-01,
             3.6514155103673790e-01, 1.2777443339943595e-01,
             4.8840538715522386e-01, 6.3354414196701722e-02,
             2.1372513447465594e-01, 9.9392215488260535e-02,
             8.3101296194368690e-01, 3.1317613677155332e-01,
             9.6960371598568562e-01, 1.0612531777220198e-01,
             7.6050637013247741e-02, 4.3479539715867509e-02,
             2.7187119172401847e-01, 1.0394105155349087e-01,
             3.5316298892522102e-01, 3.2412647196968691e-01,
             -1.8116383270688752e-01, -1.2201256757458080e-01,
             -5.9150000008462544e-01, -1.4602993517775040e-01,
             -1.1918040118307689e+00, -9.0304801386964451e-01,
             -1.0712673262004441e-02, -5.5078094252700094e-01,
             -1.1059620022035642e-01, -1.2244733983457046e+00,
             -2.0108141188502928e-02, -1.1581858066058748e+00,
             -3.7725078094970677e-01, -4.3275788392166326e-01,
             -1.2169761969050672e+00, -4.4411847656267056e-01,
             -6.1427994361847538e-02, -8.3915495709820709e-02,
             -9.2958000623199880e-02, -1.1970692569307436e-02,
             -7.2688907906775485e-02, -6.3614778991380905e-02,
             -8.1458164924562049e-01, -1.7363098628990942e-01,
             -3.6270975248751314e-01 ]
         index: [ 512, 876, 1517, 576, 883, 1910, 1908, 294, 683, 697,
             2341, 407, 677, 147, 93, 1142, 1983, 1992, 805, 1213, 76,
             48, 816, 1755, 1186, 2387, 635, 959, 2468, 3, 2278, 2578,
             2416, 199, 203, 1937, 109, 333, 1487, 833, 1504, 1421, 1730,
             777, 1464, 1727, 477, 1216, 871, 1617, 1604, 553, 974 ]
      -
         sv_count: 56
         rho: -1.7975593574151519e-01
         alpha: [ 5.5200253869528933e-02, 5.8755371722648227e-02,
             3.8695192141836793e-01, 1.6933801002446364e-01,
             1.7004885356301480e-01, 9.6625163164863609e-03,
             1.1611649650214903e-01, 7.7954185751002497e-03,
             2.9487921111285859e-01, 4.7244730694927323e-02,
             1.8250514862857875e-01, 2.1788083956932558e-01,
             3.4670810353954834e-02, 4.8259835300622769e-03,
             7.7396741343023379e-02, 1.6311581673848741e-01,
             5.1574658797202300e-02, 1.0810701899381260e-01,
             2.4004660651055620e-02, 3.0503211301981875e-01,
             1.3841873244978055e-02, 1.2533482360796733e-01,
             1.9082965104590993e-01, 2.5616076272733179e-01,
             2.1790967016796742e-02, 1.0302886277258827e-01,
             4.2772825111298596e-02, 7.2255212200219007e-02,
             5.2357646273697413e-02, 1.0231371989917433e-01,
             2.3569153595706130e-01, 2.3665906443029247e-01,
             -2.5365623263656417e-01, -2.3729397354369686e-01,
